Info 0    [00:12:32.556] Starting TS Server
Info 319  [00:15:05.847] getCompletionData: Is inside comment: 0.004599999636411667
Info 320  [00:15:05.847] getCompletionData: Get previous token 1: 0.02329999953508377
Info 321  [00:15:05.847] getCompletionData: Get previous token 2: 0.037300001829862595
Info 322  [00:15:05.847] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 323  [00:15:05.847] getCompletionData: Semantic work: 0.020499996840953827
Info 324  [00:15:05.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.037700001150369644
Info 325  [00:15:05.849] getCompletionData: Get current token: 0.007999997586011887
Info 326  [00:15:05.849] getCompletionData: Is inside comment: 0.004599999636411667
Info 327  [00:15:05.850] getCompletionData: Get previous token 1: 0.027499999850988388
Info 328  [00:15:05.850] getCompletionData: Get previous token 2: 0.026200000196695328
Info 329  [00:15:05.850] getCompletionsAtPosition: isCompletionListBlocker: 0.006799999624490738
Info 330  [00:15:05.850] getCompletionData: Semantic work: 0.03839999809861183
Info 331  [00:15:05.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04179999977350235
Info 332  [00:15:06.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [00:15:06.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 3.110199999064207ms
Info 334  [00:15:06.036] Different program with same set of files:: structureIsReused:: 2
Info 335  [00:15:06.036] getCompletionData: Get current token: 0.006999999284744263
Info 336  [00:15:06.036] getCompletionData: Is inside comment: 0.0035999976098537445
Info 337  [00:15:06.036] getCompletionData: Get previous token 1: 0.026799999177455902
Info 338  [00:15:06.036] getCompletionData: Get previous token 2: 0.018999997526407242
Info 339  [00:15:06.036] getCompletionsAtPosition: isCompletionListBlocker: 0.003699999302625656
Info 340  [00:15:06.037] getCompletionData: Semantic work: 0.0406000018119812
Info 341  [00:15:06.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.282600000500679
Info 342  [00:15:06.039] getCompletionData: Get current token: 0.006000000983476639
Info 343  [00:15:06.039] getCompletionData: Is inside comment: 0.003400001674890518
Info 344  [00:15:06.039] getCompletionData: Get previous token 1: 0.022800002247095108
Info 345  [00:15:06.039] getCompletionData: Get previous token 2: 0.01979999989271164
Info 346  [00:15:06.039] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 347  [00:15:06.039] getCompletionData: Semantic work: 0.024900000542402267
Info 348  [00:15:06.039] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.051100000739097595
Info 349  [00:15:06.040] getCompletionData: Get current token: 0.005899999290704727
Info 350  [00:15:06.040] getCompletionData: Is inside comment: 0.003600001335144043
Info 351  [00:15:06.041] getCompletionData: Get previous token 1: 0.023800000548362732
Info 352  [00:15:06.041] getCompletionData: Get previous token 2: 0.03099999949336052
Info 353  [00:15:06.041] getCompletionsAtPosition: isCompletionListBlocker: 0.0028999969363212585
Info 354  [00:15:06.041] getCompletionData: Semantic work: 0.028200000524520874
Info 355  [00:15:06.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03790000081062317
Info 356  [00:15:06.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [00:15:06.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 4.632599998265505ms
Info 358  [00:15:06.173] Different program with same set of files:: structureIsReused:: 2
Info 359  [00:15:06.174] getCompletionData: Get current token: 0.006400000303983688
Info 360  [00:15:06.174] getCompletionData: Is inside comment: 0.0032000020146369934
Info 361  [00:15:06.174] getCompletionData: Get previous token 1: 0.026799999177455902
Info 362  [00:15:06.174] getCompletionData: Get previous token 2: 0.01810000091791153
Info 363  [00:15:06.174] getCompletionsAtPosition: isCompletionListBlocker: 0.004300002008676529
Info 364  [00:15:06.174] getCompletionData: Semantic work: 0.02290000021457672
Info 365  [00:15:06.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03790000081062317
Info 366  [00:15:06.175] getCompletionData: Get current token: 0.005899999290704727
Info 367  [00:15:06.175] getCompletionData: Is inside comment: 0.005100000649690628
Info 368  [00:15:06.175] getCompletionData: Get previous token 1: 0.026200000196695328
Info 369  [00:15:06.175] getCompletionData: Get previous token 2: 0.018699999898672104
Info 370  [00:15:06.175] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000989437103
Info 371  [00:15:06.176] getCompletionData: Semantic work: 0.019999999552965164
Info 372  [00:15:06.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03669999912381172
Info 373  [00:15:06.177] getCompletionData: Get current token: 0.0057999975979328156
Info 374  [00:15:06.177] getCompletionData: Is inside comment: 0.003699999302625656
Info 375  [00:15:06.177] getCompletionData: Get previous token 1: 0.023400001227855682
Info 376  [00:15:06.177] getCompletionData: Get previous token 2: 0.017900001257658005
Info 377  [00:15:06.177] getCompletionsAtPosition: isCompletionListBlocker: 0.0025000013411045074
Info 378  [00:15:06.177] getCompletionData: Semantic work: 0.020799998193979263
Info 379  [00:15:06.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03709999844431877
Info 380  [00:15:06.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [00:15:06.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 3.010299999266863ms
Info 382  [00:15:06.356] Different program with same set of files:: structureIsReused:: 2
Info 383  [00:15:06.356] getCompletionData: Get current token: 0.006000000983476639
Info 384  [00:15:06.357] getCompletionData: Is inside comment: 0.005499999970197678
Info 385  [00:15:06.357] getCompletionData: Get previous token 1: 0.024800002574920654
Info 386  [00:15:06.357] getCompletionData: Get previous token 2: 0.02019999921321869
Info 387  [00:15:06.357] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 388  [00:15:06.357] getCompletionData: Semantic work: 0.03180000185966492
Info 389  [00:15:06.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03480000048875809
Info 390  [00:15:06.359] getCompletionData: Get current token: 0.006099998950958252
Info 391  [00:15:06.359] getCompletionData: Is inside comment: 0.004399999976158142
Info 392  [00:15:06.359] getCompletionData: Get previous token 1: 0.025700002908706665
Info 393  [00:15:06.359] getCompletionData: Get previous token 2: 0.017799999564886093
Info 394  [00:15:06.359] getCompletionsAtPosition: isCompletionListBlocker: 0.0027999989688396454
Info 395  [00:15:06.359] getCompletionData: Semantic work: 0.031199999153614044
Info 396  [00:15:06.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06269999966025352
Info 397  [00:15:06.360] getCompletionData: Get current token: 0.005899999290704727
Info 398  [00:15:06.360] getCompletionData: Is inside comment: 0.00350000336766243
Info 399  [00:15:06.360] getCompletionData: Get previous token 1: 0.022999998182058334
Info 400  [00:15:06.360] getCompletionData: Get previous token 2: 0.017799999564886093
Info 401  [00:15:06.360] getCompletionsAtPosition: isCompletionListBlocker: 0.002600003033876419
Info 402  [00:15:06.360] getCompletionData: Semantic work: 0.020100001245737076
Info 403  [00:15:06.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03660000115633011
Info 404  [00:15:06.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [00:15:06.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 1.4395000003278255ms
Info 406  [00:15:06.594] Different program with same set of files:: structureIsReused:: 2
Info 407  [00:15:13.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [00:15:13.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 4.841899998486042ms
Info 409  [00:15:13.850] Different program with same set of files:: structureIsReused:: 2
Info 410  [00:15:14.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [00:15:14.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 2.628499999642372ms
Info 412  [00:15:14.276] Different program with same set of files:: structureIsReused:: 2
Info 413  [00:15:15.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [00:15:15.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 2.6735000014305115ms
Info 415  [00:15:15.305] Different program with same set of files:: structureIsReused:: 2
Info 416  [00:15:19.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [00:15:19.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 4.139999996870756ms
Info 418  [00:15:19.277] Different program with same set of files:: structureIsReused:: 2
Info 419  [00:15:19.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [00:15:19.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 3.348200000822544ms
Info 421  [00:15:19.420] Different program with same set of files:: structureIsReused:: 2
Info 422  [00:15:19.420] getCompletionData: Get current token: 0.009399998933076859
Info 423  [00:15:19.420] getCompletionData: Is inside comment: 0.0040000006556510925
Info 424  [00:15:19.420] getCompletionData: Get previous token 1: 0.0422000028192997
Info 425  [00:15:19.421] getCompletionsAtPosition: isCompletionListBlocker: 0.1143999993801117
Info 426  [00:15:19.424] collectAutoImports: starting, not resolving module specifiers
Info 427  [00:15:19.424] collectAutoImports: module specifier cache size: 9
Info 428  [00:15:19.424] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 429  [00:15:19.426] forEachExternalModuleToImportFrom autoImportProvider: 0.3570000007748604
Info 430  [00:15:19.426] getSymbolToExportInfoMap: caching results
Info 431  [00:15:19.426] getSymbolToExportInfoMap: done in 2.053100001066923 ms
Info 432  [00:15:19.427] collectAutoImports: done in 2.7056000009179115 ms
Info 433  [00:15:19.427] getCompletionData: Semantic work: 5.84739999845624
Info 434  [00:15:19.434] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.902800001204014
Info 435  [00:15:19.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [00:15:19.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 5.4202999994158745ms
Info 437  [00:15:19.584] Different program with same set of files:: structureIsReused:: 2
